[pipeline] full_fixedpoison_pipeline
[time] pipeline_start=2026-06-04 02:54:59 CST
[path] audit_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit
[path] detector_output_dir=/home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/materialized_trigger_detector_fixedpoison_20260604_025459
[path] previous_run_dir=/home/ismp/disk2/chia/mprobe_m_219/saved_models/model_CifarFedProtopnet_Jun.03_20.38.15_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
[phase] training_global_model start
Setting random_seed=0 for reproducible results.
2026-06-04 02:55:00 - WARNING  - Logging to: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - ERROR    - LINK: <a href="https://github.com/ebagdasa/backdoors/tree/none">https://github.com/ebagdasa/backdoors/tree/none</a>
current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - INFO     - current path: saved_models/model_CifarFedProtopnet_Jun.04_02.55.00_cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0
2026-06-04 02:55:00 - DEBUG    - Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2026-06-04 02:55:01 - INFO     - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
2026-06-04 02:55:01 - INFO     - NumExpr defaulting to 8 threads.
Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
2026-06-04 02:55:14 - WARNING  - Attacking over multiple epochs with following users compromised: [14, 15, 16, 17, 18, 19].
| name | value | 
| min_defense_keep_rounds | 1 |
| min_defense_keep_count | 10 |
| data_washing_audit | True |
| data_washing_output_dir | /home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit |
| data_washing_batch_size | 128 |
| current_time | Jun.04_02.55.00 |
| commit | none |
| name | cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0 |
| random_seed | 0 |
2026-06-04 02:55:14 - WARNING  - | name | value | 
 |-----|-----|
| task | CifarFedProtopnet |
| synthesizer | Pattern |
| batch_size | 250 |
| test_batch_size | 100 |
| lr | 0.0001 |
| momentum | 0.9 |
| decay | 0 |
| epochs | 10 |
| scheduler_milestones | [30, 50, 100] |
| log_interval | 100 |
| pretrained | True |
| base_architecture | vgg19 |
| img_size | 32 |
| prototype_shape | [20, 8, 1, 1] |
| num_classes | 10 |
| prototype_activation_function | log |
| add_on_layers_type | regular |
| class_specific | True |
| scheduler | False |
| poisoning_proportion | 0.5 |
| fixed_poison_dataset | True |
| fixed_poison_seed | 0 |
| backdoor_label | 9 |
| loss_balance | MGDA |
| mgda_normalize | none |
| save_model | False |
| log | True |
| tb | True |
| report_train_loss | True |
| transform_train | True |
| fl | True |
| fl_no_models | 20 |
| fl_local_epochs | 1 |
| fl_total_participants | 20 |
| fl_eta | 1 |
| FGnoniid | 0 |
| fl_sample_dirichlet | True |
| fl_dirichlet_alpha | 6 |
| fl_diff_privacy | False |
| fl_dp_clip | None |
| fl_dp_noise | None |
| fl_number_of_adversaries | 14 |
| fl_weight_scale | 1 |
| eps | 0.2 |
| aggregate | clustering |
| defense | True |
| outlier_detection | DBSCAN |
| distance_calculation | euclidean |
| block_time | 0 |
| nogood_exit | False |
| poison_lr | 0.0001 |
| baseline | False |
| retrain_poison | 1 |
| poison_step_lr | False |
| p_attacker | 6 |
| gb_dist | None |
| gb_distG | 5 |
| gb_distB | 3 |
| g_bStd | 1.2 |
| gamma | 10 |
| rearrange_client_data | True |
| fdr_opt | False |
| loss_tasks | ['protopnet'] |
| defense_warmup_rounds | 2 |
| attack_start_round | 3 |
| first_round_relax_defense | False |
| p_outlier | 5 |
| usr_outlier2_threshold | 0.0 |
| clustering_min_keep_ratio | 0.5 |
| clustering_min_keep_clients | 10 |
| min_defense_keep_rounds | 1 |
| min_defense_keep_count | 10 |
| data_washing_audit | True |
| data_washing_output_dir | /home/ismp/disk2/chia/mprobe_m_219/data_washing_experiment/output/cifar10_non_iid_mprobe_epoch10_fixedpoison_audit |
| data_washing_batch_size | 128 |
| current_time | Jun.04_02.55.00 |
| commit | none |
| name | cifar10_mprobe_non_iid_epoch10_fixedpoison_data_washing_seed0 |
| random_seed | 0 |
id: 0, compromised: False
2026-06-04 02:55:16 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:55:17 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:55:17 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:55:18 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:55:18 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:55:18 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:55:19 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:55:19 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:55:19 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:55:20 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:55:20 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:55:20 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:55:21 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:55:21 - INFO     - id: 13, compromised: False
id: 14, compromised: False
2026-06-04 02:55:21 - INFO     - id: 14, compromised: False
id: 15, compromised: False
2026-06-04 02:55:22 - INFO     - id: 15, compromised: False
id: 16, compromised: False
2026-06-04 02:55:22 - INFO     - id: 16, compromised: False
id: 17, compromised: False
2026-06-04 02:55:22 - INFO     - id: 17, compromised: False
id: 18, compromised: False
2026-06-04 02:55:23 - INFO     - id: 18, compromised: False
id: 19, compromised: False
2026-06-04 02:55:23 - INFO     - id: 19, compromised: False
#001# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:23 - WARNING  - #001# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#001# attacker ids: 
2026-06-04 02:55:23 - WARNING  - #001# attacker ids: 
#001# attacker index: 
2026-06-04 02:55:23 - WARNING  - #001# attacker index: 
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:24 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:24 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
attacker_list: 
2026-06-04 02:55:24 - INFO     - attacker_list: 
Backdoor False. Epoch:     1. Accuracy: Top-1: 8.23 | Loss: value: 2.41
2026-06-04 02:55:25 - WARNING  - Backdoor False. Epoch:     1. Accuracy: Top-1: 8.23 | Loss: value: 2.41
Backdoor True . Epoch:     1. Accuracy: Top-1: 0.03 | Loss: value: 2.77
2026-06-04 02:55:25 - WARNING  - Backdoor True . Epoch:     1. Accuracy: Top-1: 0.03 | Loss: value: 2.77
Strict ASR. Epoch:     1. Success: 0.03% (3/10000)
2026-06-04 02:55:25 - WARNING  - Strict ASR. Epoch:     1. Success: 0.03% (3/10000)
Backdoor Eval Params. Epoch:     1. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:25 - WARNING  - Backdoor Eval Params. Epoch:     1. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     1. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=2 (0.02%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:55:25 - WARNING  - Backdoor Eval Diag. Epoch:     1. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=2 (0.02%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:55:26 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:55:27 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:55:27 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:55:27 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:55:28 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:55:28 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:55:28 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:55:29 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:55:29 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:55:29 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:55:30 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:55:30 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:55:31 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:55:31 - INFO     - id: 13, compromised: False
id: 14, compromised: False
2026-06-04 02:55:31 - INFO     - id: 14, compromised: False
id: 15, compromised: False
2026-06-04 02:55:32 - INFO     - id: 15, compromised: False
id: 16, compromised: False
2026-06-04 02:55:32 - INFO     - id: 16, compromised: False
id: 17, compromised: False
2026-06-04 02:55:32 - INFO     - id: 17, compromised: False
id: 18, compromised: False
2026-06-04 02:55:33 - INFO     - id: 18, compromised: False
id: 19, compromised: False
2026-06-04 02:55:33 - INFO     - id: 19, compromised: False
#002# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:33 - WARNING  - #002# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#002# attacker ids: 
2026-06-04 02:55:33 - WARNING  - #002# attacker ids: 
#002# attacker index: 
2026-06-04 02:55:33 - WARNING  - #002# attacker index: 
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:33 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:33 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
attacker_list: 
2026-06-04 02:55:33 - INFO     - attacker_list: 
Backdoor False. Epoch:     2. Accuracy: Top-1: 10.07 | Loss: value: 2.38
2026-06-04 02:55:34 - WARNING  - Backdoor False. Epoch:     2. Accuracy: Top-1: 10.07 | Loss: value: 2.38
Backdoor True . Epoch:     2. Accuracy: Top-1: 0.00 | Loss: value: 2.71
2026-06-04 02:55:35 - WARNING  - Backdoor True . Epoch:     2. Accuracy: Top-1: 0.00 | Loss: value: 2.71
Strict ASR. Epoch:     2. Success: 0.00% (0/10000)
2026-06-04 02:55:35 - WARNING  - Strict ASR. Epoch:     2. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     2. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:35 - WARNING  - Backdoor Eval Params. Epoch:     2. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     2. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:55:35 - WARNING  - Backdoor Eval Diag. Epoch:     2. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:55:36 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:55:36 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:55:37 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:55:37 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:55:37 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:55:38 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:55:38 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:55:38 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:55:39 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:55:39 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:55:40 - INFO     - id: 10, compromised: False
id: 11, compromised: False
2026-06-04 02:55:40 - INFO     - id: 11, compromised: False
id: 12, compromised: False
2026-06-04 02:55:40 - INFO     - id: 12, compromised: False
id: 13, compromised: False
2026-06-04 02:55:41 - INFO     - id: 13, compromised: False
id: 14, compromised: True
2026-06-04 02:55:41 - INFO     - id: 14, compromised: True
Strict ASR. Epoch:     3. Success: 99.94% (9994/10000)
2026-06-04 02:55:43 - WARNING  - Strict ASR. Epoch:     3. Success: 99.94% (9994/10000)
Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:43 - WARNING  - Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8994 (99.93%), pred_target_on_clean1=996/1000 (99.60%)
2026-06-04 02:55:43 - WARNING  - Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8994 (99.93%), pred_target_on_clean1=996/1000 (99.60%)
	14 - main acc of attacker: 18.39
2026-06-04 02:55:43 - INFO     - 	14 - main acc of attacker: 18.39
	14 - back acc of attacker: 99.94
2026-06-04 02:55:43 - INFO     - 	14 - back acc of attacker: 99.94
id: 15, compromised: True
2026-06-04 02:55:43 - INFO     - id: 15, compromised: True
Strict ASR. Epoch:     3. Success: 0.00% (0/10000)
2026-06-04 02:55:46 - WARNING  - Strict ASR. Epoch:     3. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:46 - WARNING  - Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:55:46 - WARNING  - Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
	15 - main acc of attacker: 16.23
2026-06-04 02:55:46 - INFO     - 	15 - main acc of attacker: 16.23
	15 - back acc of attacker: 0.0
2026-06-04 02:55:46 - INFO     - 	15 - back acc of attacker: 0.0
id: 16, compromised: True
2026-06-04 02:55:46 - INFO     - id: 16, compromised: True
Strict ASR. Epoch:     3. Success: 0.00% (0/10000)
2026-06-04 02:55:48 - WARNING  - Strict ASR. Epoch:     3. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:48 - WARNING  - Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:55:48 - WARNING  - Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
	16 - main acc of attacker: 16.91
2026-06-04 02:55:48 - INFO     - 	16 - main acc of attacker: 16.91
	16 - back acc of attacker: 0.0
2026-06-04 02:55:48 - INFO     - 	16 - back acc of attacker: 0.0
id: 17, compromised: True
2026-06-04 02:55:48 - INFO     - id: 17, compromised: True
Strict ASR. Epoch:     3. Success: 94.35% (9435/10000)
2026-06-04 02:55:51 - WARNING  - Strict ASR. Epoch:     3. Success: 94.35% (9435/10000)
Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:51 - WARNING  - Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8437 (93.74%), pred_target_on_clean1=928/1000 (92.80%)
2026-06-04 02:55:51 - WARNING  - Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8437 (93.74%), pred_target_on_clean1=928/1000 (92.80%)
	17 - main acc of attacker: 21.19
2026-06-04 02:55:51 - INFO     - 	17 - main acc of attacker: 21.19
	17 - back acc of attacker: 94.35
2026-06-04 02:55:51 - INFO     - 	17 - back acc of attacker: 94.35
id: 18, compromised: True
2026-06-04 02:55:51 - INFO     - id: 18, compromised: True
Strict ASR. Epoch:     3. Success: 94.51% (9451/10000)
2026-06-04 02:55:53 - WARNING  - Strict ASR. Epoch:     3. Success: 94.51% (9451/10000)
Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:53 - WARNING  - Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8572 (95.24%), pred_target_on_clean1=835/1000 (83.50%)
2026-06-04 02:55:53 - WARNING  - Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8572 (95.24%), pred_target_on_clean1=835/1000 (83.50%)
	18 - main acc of attacker: 17.87
2026-06-04 02:55:53 - INFO     - 	18 - main acc of attacker: 17.87
	18 - back acc of attacker: 94.51
2026-06-04 02:55:53 - INFO     - 	18 - back acc of attacker: 94.51
id: 19, compromised: True
2026-06-04 02:55:53 - INFO     - id: 19, compromised: True
Strict ASR. Epoch:     3. Success: 99.28% (9928/10000)
2026-06-04 02:55:56 - WARNING  - Strict ASR. Epoch:     3. Success: 99.28% (9928/10000)
Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:56 - WARNING  - Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8928 (99.20%), pred_target_on_clean1=967/1000 (96.70%)
2026-06-04 02:55:56 - WARNING  - Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=8928 (99.20%), pred_target_on_clean1=967/1000 (96.70%)
	19 - main acc of attacker: 14.88
2026-06-04 02:55:56 - INFO     - 	19 - main acc of attacker: 14.88
	19 - back acc of attacker: 99.28
2026-06-04 02:55:56 - INFO     - 	19 - back acc of attacker: 99.28
#003# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:56 - WARNING  - #003# user ids: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
#003# attacker ids: 14, 15, 16, 17, 18, 19
2026-06-04 02:55:56 - WARNING  - #003# attacker ids: 14, 15, 16, 17, 18, 19
#003# attacker index: 14, 15, 16, 17, 18, 19
2026-06-04 02:55:56 - WARNING  - #003# attacker index: 14, 15, 16, 17, 18, 19
ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
2026-06-04 02:55:56 - INFO     - ori_user_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19
new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
2026-06-04 02:55:56 - INFO     - new_usr_list: 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13
outlier!!!!!!
2026-06-04 02:55:56 - INFO     - outlier!!!!!!
attacker_list: 14, 15, 16, 17, 18, 19
2026-06-04 02:55:56 - INFO     - attacker_list: 14, 15, 16, 17, 18, 19
Backdoor False. Epoch:     3. Accuracy: Top-1: 9.01 | Loss: value: 2.33
2026-06-04 02:55:57 - WARNING  - Backdoor False. Epoch:     3. Accuracy: Top-1: 9.01 | Loss: value: 2.33
Backdoor True . Epoch:     3. Accuracy: Top-1: 0.00 | Loss: value: 2.69
2026-06-04 02:55:57 - WARNING  - Backdoor True . Epoch:     3. Accuracy: Top-1: 0.00 | Loss: value: 2.69
Strict ASR. Epoch:     3. Success: 0.00% (0/10000)
2026-06-04 02:55:57 - WARNING  - Strict ASR. Epoch:     3. Success: 0.00% (0/10000)
Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
2026-06-04 02:55:57 - WARNING  - Backdoor Eval Params. Epoch:     3. backdoor_label=9, poisoned_samples_total=10000
Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
2026-06-04 02:55:57 - WARNING  - Backdoor Eval Diag. Epoch:     3. total=10000, clean0=1000, clean1=1000, changed=9000, changed_1_to_bd=1000, changed_0_to_bd=1000, pred_target_on_changed=0 (0.00%), pred_target_on_clean1=0/1000 (0.00%)
id: 0, compromised: False
2026-06-04 02:55:58 - INFO     - id: 0, compromised: False
id: 1, compromised: False
2026-06-04 02:55:59 - INFO     - id: 1, compromised: False
id: 2, compromised: False
2026-06-04 02:55:59 - INFO     - id: 2, compromised: False
id: 3, compromised: False
2026-06-04 02:55:59 - INFO     - id: 3, compromised: False
id: 4, compromised: False
2026-06-04 02:56:00 - INFO     - id: 4, compromised: False
id: 5, compromised: False
2026-06-04 02:56:00 - INFO     - id: 5, compromised: False
id: 6, compromised: False
2026-06-04 02:56:01 - INFO     - id: 6, compromised: False
id: 7, compromised: False
2026-06-04 02:56:01 - INFO     - id: 7, compromised: False
id: 8, compromised: False
2026-06-04 02:56:01 - INFO     - id: 8, compromised: False
id: 9, compromised: False
2026-06-04 02:56:02 - INFO     - id: 9, compromised: False
id: 10, compromised: False
2026-06-04 02:56:02 - INFO     - id: 10, compromised: False
id: 11, compromised: False
